Company,Headquarter,Sector,Investor,Amount,Stage,fundyear
PakkaProfile,Bangalore,Recruitment Startup,Java Capital,113042969.54307117,Seed,2020
Monet Networks,"Irvine, California, United States",Ai Startup,"SenseAI Ventures, EvoNexus",500000.0,Bridge,2020
Unocoin,"Tumkur, Karnataka",FinTech,"Digital Finance Group, FundersClub",113042969.54307117,Series A,2020
Pesto,New Delhi,EdTech,"Sriharsha Majety, Rahul Jaimini",113042969.54307117,Series A,2020
NirogStreet,Gurugram,Ayurveda Tech,"Wavemaker Partners, Subho Ray",2000000.0,Pre-series A,2020
Bambrew,Bangalore,Packaging Solution Startup,Upsparks,113042969.54307117,Pre-seed,2020
Omnify,"San Francisco Bay Area, Silicon Valley, West Coast",Saas Startup,"Saurabh Arora, LD Sharma",113042969.54307117,Pre-series A,2020
Fanball XI,New Delhi,Gaming,Foxhog Ventures,1000000.0,Seed,2020
Treebo Hotels,Bangalore,Hospitality,"Ramesh Mangaleswaran, Saikiran Krishnamurthy",6000000.0,Series A,2020
GPS Renewables,Bangalore,CleanTech,"Triodos, Caspian",3000000.0,Series A,2020
Public,New Delhi,Social Media,"Lee Fixel's Addition, SIG Global, Tanglin Venture Partners",30000000.0,Series A,2020
Legal Salah,Kolkata,Legaltech,I2I Capitals,1000000.0,Seed,2020
FanPlay,New Delhi,Gaming,"Core91 Fund, Anupam Mittal",113042969.54307117,Seed,2020
ECOSTP,Bangalore,Sanitation Solutions,Terwilliger Centre,19000000.0,Series A,2020
Coralogix,"San Francisco, California, United States",Saas Startup,"2B Angels, Janvest Capital Partners",25000000.0,Series B,2020
Equiwatt,"Newcastle Upon Tyne, Newcastle upon Tyne, United Kingdom",Tech Company,Rising Stars,300000.0,Series A,2020
Reliance Retail Ventures,Mumbai,E-Commerce,"General Atlantic, Kohlberg Kravis Roberts",800000000.0,Series A,2020
Zhangmen,"Shanghai, China",EdTech,"CICC Alpha, VMS Asset Management",400000000.0,Series A,2020
AgroWave,Gurugram,Agritech,Sekhar Puli,500000.0,Series A,2020
Sapio Analytics,Mumbai,Tech Company,Venture Catalysts,150000.0,Series A,2020
Taimei,"Jiaxing, Zhejiang, China",Health,"Cowin Venture, ZSVC",176000000.0,Series A,2020
Avanse Financial Services,Mumbai,FinTech,International Finance Corporation,15000000.0,Series A,2020
Industry Buying,New Delhi,E-Commerce,"BlackSoil, BEENEXT",15000000.0,Series A,2020
Hopscotch,Mumbai,E-Commerce,"Marc Lore, Rise Capital",25000000.0,Series A,2020
Pristyn Care,Gurugram,Health,"Sequoia Capital India, Hummingbird Ventures",11000000.0,Series A,2020
WoodenStreet,Rajastan,Home Design,"IAN Fund, Rajasthan Venture Capital Fund",1000000.0,Series A,2020
ACKO,Mumbai,Insuretech,"RPS Ventures, Intact Ventures",60000000.0,Series A,2020
Farmers Fresh Zone,Kochi,Agritech,"Artha India Ventures, Nagaraja Prakasam",470000.0,Series A,2020
Invento,Bangalore,Ai Startup,"Chiripal Group, Ratish Kumar Nair",113042969.54307117,Series A,2020
Infurnia,Bangalore,Tech Startup,"Pallav Nadhani, Idein Ventures",240000.0,Series A,2020
AnalytIQSports's SuperCric,Bangalore,Entertainment,Venture Catalysts,113042969.54307117,Series A,2020
Snowflake,California,Tech Company,"Salesforce Ventures, Dragoneer Investment Group",3000000000.0,Series A,2020
GenieTalk,Indore,Tech Company,Venture Catalysts,750000.0,Series A,2020
Classplus,Noida,EdTech,"Spiral Ventures, Surge",10000000.0,Series A,2020
Mobile Premier League,Bangalore,Entertainment,"Sequoia Capital India, Times Internet",74000000.0,Series A,2020
Fourth Partner Energy,Hyderabad,Solar Solution,"responsAbility, Grameen Impact India (GIII)",16000000.0,Series A,2020
Flipkart,Bangalore,E-Commerce,"Tencent Holdings, Walmart",62000000.0,Series A,2020
Vivriti Capital,Chennai,FinTech,"Aspada, Creation Investments Capital Management, LLC",1000000.0,Series A,2020
InsuranceDekho,Ludhiana,FinTech,GirnarSoft,20000000.0,Series A,2020
BestDoc,Kochi,Health,Venture Catalysts,2100000.0,Series A,2020
Byju’s,Bangalore,EdTech,"Owl Ventures, Tiger Global Management",500000000.0,Series A,2020
Melorra,Bangalore,Jewellery Startup,"Jamshed Jeejeebhoy, Symphony International Holdings",12500000.0,Series A,2020
Reliance,Mumbai,Multinational Conglomerate Company,"Facebook, Google, KKR, Silver Lake",2200000000.0,Series A,2020
Inflexor Ventures,Mumbai,FinTech,Venture Catalysts,10000000.0,Series A,2020
Pandorum,Bangalore,Deeptech Startup,"021 Capital, Karnataka Information Technology Venture Capital Fund",5060000.0,Series A,2020
SpeakIn,Noida,Social Media,Homage Ventures.,113042969.54307117,Series A,2020
LetsUp,Mumbai,Publication,Venture Catalysts,113042969.54307117,Series A,2020
Newsreach,Gujarat,Publication,Mumbai Angels,113042969.54307117,Series A,2020
Dream11,Mumbai,Entertainment,"Steadview Capital, Tencent Holdings",225000000.0,Series A,2020
SignalX,Hyderabad,Saas Platform,Venture Catalysts,750000.0,Series A,2020
JetSynthesys,Mumbai,Tech,"Adar C. Poonawalla, Kris Gopalakrishnan",40000000.0,Series A,2020
Vesta Space Technology,Pune,Tech Startup,Venture Catalysts,10000000.0,Series A,2020
Dozee,Bangalore,Healthtech,Venture Catalysts,1600000.0,Series A,2020
Rebel Foods,Pune,Food,Coatue Management,50000000.0,Series A,2020
Nykaa,Mumbai,Fashion,Steadview Capital,24700000.0,Series A,2020
Ketto,Mumbai,Finance,"Mumbai Angels, Redcliffe Capital",7700000.0,Series A,2020
Suryoday,Mumbai,Finance,"Gaja Capital, Kotak Life, Lok Capital",800000.0,Series A,2020
SucSEED,Hyderabad,Finance,"DR. Moti Vyas, Udit Goyal",1300000.0,Series A,2020
Unacademy,Bangalore,EdTech,"Nexus Venture Partners, Sequoia Capital",150000000.0,Series A,2020
Strata,Bangalore,Real Estate,"Propstack, SAIF Partners",19067328.0,Series A,2020
3one4 Capital,Bangalore,Finance,Venture Catalysts,100000000.0,Series A,2020
WE-Hub,Hyderabad,Entreprenurship,Venture Catalysts,113042969.54307117,Series A,2020
Zomato,Haryana,Food Devlivery,"MacRitchie Investments, Baillie Gifford",62000000.0,Series A,2020
Vicara,Bangalore,Tech Startup,Venture Catalysts,113042969.54307117,Series A,2020
Gaana,Gurugram,Entertainment,"Tencent Holdings, Times Internet",51000000.0,Series A,2020
EM3 Agri,Noida,Agritech,"Global Innovation Fund, Soros Economic Development Fund",1000000.0,Series A,2020
Plum,Thane,Cosmetics,"Ronald Conway, Bay Partners",115000.0,Series A,2020
Odwen,Noida,Warehouse,Prospect Partners.,54000.0,Series A,2020
Fasal,Bangalore,Agritech,"Omnivore, Zeroth.AI",20000.0,Series A,2020
Trukky,Ahmedabad,Logistics,Mumbai Angels.,113042969.54307117,Series A,2020
BankBazaar,Chennai,Online Financial Service,"Ramesh Srinivasan, Amazon",9000000.0,Series A,2020
Specsmakers,Chennai,Eyeglasses,Eight Roads Ventures,3000000.0,Series A,2020
Grinntech,Dehradun,Battery Design,"Ashok Leyland, V Lakshmi Narayanan",2000000.0,Series A,2020
CreditMantri,Chennai,Online Credit Management Startup,"Ranjit Punja, R Sudarshan, Gowri Mukherjee",803146.0,Series A,2020
Chai Waale,Chennai,Beverage,"Gunavanth Vaid, Bharat Kumar Sohanraj",238000.0,Series A,2020
Deepsync,Bangalore,Tech Startup,Venkat Raju,300000.0,Series A,2020
ConnectedH,Gurgaon,Health,Venture Catalysts,113042969.54307117,Series A,2020
Reliance Retail,Mumbai,E-Commerce,Silver Lake Partners,10220000.0,Series A,2020
QShala,Bangalore,EdTech,Venture Catalysts,300000.0,Series A,2020
Pitstop,Bangalore,Car Service,"Clairvest Group, Ontario Centres of Excellence",1020000.0,Series A,2020
Zomato,Haryana,Food Devlivery,"MacRitchie Investments, Baillie Gifford",100000000.0,Series A,2020
Customfit ai,Bangalore,Saas Startup,Venture Catalysts,113042969.54307117,Series A,2020
Nirmata,San Franciscao,Tech,"Damien Toledo, Jim Bugwadia, Ritesh Patel",113042969.54307117,Series A,2020
Hire Me Car,Noida,Traveltech,US based NRI Investors,113042969.54307117,Seed,2020
Oga Fit,Bangalore,Fitness Startup,"Inflection Point Ventures, Mitesh Shah",113042969.54307117,Pre-series A,2020
ShipsKart,New Delhi,E-Commerce,Betatron,200000.0,Pre-series A,2020
SquadStack,San Francisco,Tech Company,"Chiratae Ventures, Blume Ventures",5000000.0,Series A,2020
Financepeer,Mumbai,EdTech,"Ravi Sanghvi, PitchRight Venture",3000000.0,Pre-series A,2020
Cashify,Gurugram,E-Commerce,"Bessemer Venture Partners, CDH Investments",10000000.0,Debt,2020
Etrio,Hyderabad,Ev Startup,HNIs,3000000.0,Series A,2020
Codeyoung,Bangalore,EdTech,Guild Capital,113042969.54307117,Seed,2020
StayQrious,Bangalore,EdTech,Y Combinator,2000000.0,Seed,2020
Sunstone Eduversity,Gurugram,EdTech,Prime Venture Partners,3000000.0,Series A,2020
Infilect,Bangalore,Saas Startup,"Mela Ventures, 1Crowd",1500000.0,Pre-series A,2020
MobiGarage,New Delhi,E-Commerce,Venture Catalysts,113042969.54307117,Pre-series A,2020
Samunnati,Chennai,Agriculture,"responsAbility, Accel",20000000.0,Debt,2020
WeInnovate Biosolutions,Pune,Startup Laboratory,Chiratae ventures,113042969.54307117,Seed,2020
Yummy Corp,"Tangerang, Jawa Barat, Indonesia",Food & Beverage,"Palm Drive Capital, Amatil X Ventures",12000000.0,Series B,2020
Smallcase,Bangalore,FinTech,"Sequoia Capital India, Blume Ventures",13400000.0,Series B,2020
Clairvolex,California,Tech Startup,"JF Mauritius SPV, IndusAge Partners",2000000.0,Debt,2020
Assiduus,Bangalore,E-Commerce,VC Firm K Partners,1000000.0,Series A,2020
Brinton,California,Healthtech,"India Alternatives Private Equity Fund, Tata Capital",1300000.0,Debt,2020
AFK Gaming,Mumbai,Entertainment,Venture Catalysts,200000.0,Pre-series A,2020
Infarm,Berlin,Agritech,"Bonnier Ventures, Hanaco Venture Capital",170000000.0,Series C,2020
Zuper,Seattle,Saas Startup,"Gemba Capital, Gunderson Dettmer",1100000.0,Seed,2020
mCaffeine,Mumbai,Personal Care Startup,"RPSG Ventures, Amicus Capital",2900000.0,Series B,2020
Origa,Andheri,FinTech,"500 Startups, ah! Ventures",2000000.0,Debt,2020
GullyBuy Software,Pune,Tech Startup,Venture Catalysts,543000.0,Pre-series A,2020
Recordent,Hyderabad,FinTech,Venture Catalysts,113042969.54307117,Seed,2020
MPL,Bangalore,Entertainment,"Base Partners, GO Ventures",90000000.0,Series C,2020
Penny,Riyadh,Saas Startup,Venture Catalysts,1300000.0,Seed,2020
Onsitego,Mumbai,Customer Service Company,"Accel, Zodius Capital",30000000.0,Series B,2020
Precily,California,Saas  Startup,"Windrose Capital, Anil Advani",113042969.54307117,Seed,2020
SmartClean,Singapore,Tech Startup,"Seeds Capital, AIM Smart City",3400000.0,Pre- series A,2020
ClanConnect,New Delhi,Marketing Startup,Venture Catalysts,600000.0,Seed,2020
Servify,Mumbai,Service Industry,"Blume Ventures, Tetrao",23000000.0,Series C,2020
ShareChat,Bangalore,Social Media,"Lightspeed venture partners, saif partners",40000000.0,Pre-series C,2020
Rephrase.ai,Bangalore,Ai,"Techstars Bangalore Accelerator, Techstars",1500000.0,Seed,2020
Melorra,Bangalore,Jewellery,"Shadows Holdings, Lightbox",8090000.0,Debt,2020
FabHotels,Gurugram,Hospitality,"RB Investments Pte. Ltd, Goldman Sachs",1030000.0,Series B,2020
EkAnek,New Delhi,Tech Startup,"Lightspeed India Partners, Sequoia Capital India",5040000.0,Edge,2020
Cub McPaws,Mumbai,Ar Startup,Venture Catalysts,800000.0,Pre-series A,2020
Zimyo,Gurgaon,Hr Tech Startup,"Abhishant Pant, Chiranth Patil",1500000.0,Seed,2020
PumPumPum,Gurgaon,Automotive Startup,Venture Catalysts,360000.0,Debt,2020
Burgerama,Gurgaon,Food Startup,"Madison, Anicut",113042969.54307117,Pre-series A,2020
Moms Co,Gurgaon,Health,"DSG Consumer Partners, Saama Capital",8000000.0,Series B,2020
DillyHub,Seoul,Publication,"Kakao Ventures, Shinhan Capital",1400000.0,Seed,2020
FPL Technologies,Pune,FinTech,"Matrix Partners India, Hummingbird Ventures",10000000.0,Series A,2020
FITTR,Pune,Fitness Startup,Surge,2000000.0,Pre-series A,2020
Illumnus,Pune,Edtech Startup,23 High Networth Individuals (HNIs).,100000.0,Seed,2020
CashKaro,Gurgaon,E-Commerce,"Ratan Tata, Kalaari Capital",10000000.0,Series B,2020
Newton School,Bangalore,Edtech Startup,Nexus Venture Partners,650000.0,Seed,2020
Airmeet,Bangalore,Tech Startup,"Global Founders Capital, Redpoint",12000000.0,Series A,2020
Observe ai,San Francisco,Tech,"01 Advisors, Steadview Capital",54000000.0,Series B,2020
InCred,Mumbai,Finance,"Pushpak Credit, Fiscal",5000000.0,Debt,2020
Toppr,Mumbai,EdTech,"Kaizenvest, Foundation Holdings",35000000.0,Series D,2020
CarTrade,Mumbai,Car Trade,"Pincus, JP Morgan, Temasek, March Capital",42500000.0,Series H,2020
LEAD School,Mumbai,Edttech,"Westbridge Capital, Elevar Equity",28000000.0,Series C,2020
Servify,Mumbai,Manufacturing,"Blume Ventures, Tetrao",11370000.0,Series C,2020
Lido Learning,Mumbai,EdTech,"BAce Capital, Madhur Deora",7500000.0,Series B,2020
Apna.co,Bangalore,Job Portal,"Lightspeed India, Sequoia Capital India",8000000.0,Series A,2020
Quintype Technologies,Bangalore,Tech,"IIFL Asset Management, Raghav Bahl",325000.0,Series A,2020
Dunzo,Bangalore,Tech,"Wes Schwalje, Alteria Capital",28000000.0,Series E,2020
Entropik,Bangalore,Ai Platform,"IDFC-Parampara Fund, Bharat Innovation Fund",8000000.0,Series A,2020
Livspace,Bangalore,Home Design,"Mercer Investments, Nicholas Cator",9000000.0,Series D,2020
Ultraviolette Automotive,Bangalore,Automation,TVS Motor Company,410000.0,Series B,2020
WinZO,New Delhi,Gaming,"Makers Fund, Courtside Ventures",18000000.0,Series B,2020
SenseHawk,Bangalore,Solar Saas,"Falcon Edge Capital, SAIF Partners",5000000.0,Series A,2020
Railofy,Mumbai,Wl & Rac Protection,Chiratae Ventures.,900000.0,Seed,2020
Eloelo,Bangalore,Social Commerce,Venture Catalysts,450000.0,Seed,2020
Aibono,Bangalore,Agritech,"Menterra Venture Advisors, Rianta Capital",2000000.0,Pre-series A,2020
BuildPan,Indore,Saas Startup,"Sunil Kumar Singhvi, Yusho Kawata",500000.0,Seed,2020
Homelane,Bangalore,Home Interior Services,"Accel Partners, Sequoia Capital, Evolvence India, JSW Ventures",8000000.0,Bridge,2020
MyGlamm,Mumbai,Fashion,Bessemer Venture Partners,1000000.0,Series B,2020
Aviom,New Delhi,Finance,"Insitor Partners, C4D Partners",682000.0,Debt,2020
Flinto,Chennai,Edtech Startup,"Sinai Ventures, Y Combinator",7000000.0,Pre-Series B,2020
WayCool,Chennai,Agritech Startup,"FMO, IndusInd Bank",5060000.0,Series C,2020
YAP,Chennai,Api Platform,"Jitendra Gupta, Better Capital",4050000.0,Series A,2020
Big Bang Boom Solutions,Chennai,Deep Tech,"Mumbai Angels, Defence Innovation Organisation",1050000.0,Series A,2020
GUVI,Chennai,Edtech Startup,"CBA Capital, Gray Matters Capital",800000.0,Series A,2020
BluSmart,Gurugram,Electricity,"Kalpavriksh, JITO Angel Network",7000000.0,Pre-series A,2020
Cell Propulsion,Bangalore,Automotive Company,"growX ventures, Sangam Ventures",113042969.54307117,Pre-series A,2020
MPL,Bangalore,Entertainment,"Sequoia Capital India, Times Internet",50000000.0,Series B,2020
Spoonshot,Bangalore,Fmcg,"SRI Capital, Techstars Farm to Fork Accelerator",1000000.0,Seed A,2020
Pulse,Mumbai,FinTech,Venture Catalysts,750000.0,Pre-series A,2020
Groww,Bangalore,FinTech,"Y Combinator, Ribbit Capital",30000000.0,Series C,2020
i3 Systems,Mumbai,Insurance,"Hatanaka Yosuke, Minomiya Takeo",1050000.0,Pre-series A,2020
SOAL,Mumbai,EdTech,"Krishnan Menon, Srinivas Kollipara",1000000.0,Series A-1,2020
OckyPocky,Gurugram,EdTech,"SucSEED Venture Partners, ah! Ventures",400000.0,Seed,2020
Hippo Video,New York,Video Personalization,"Surge, Kae Capital",4000000.0,Series A,2020
Hasura,San Francisco,Software Company,"Nexus Venture Partners, Sam Lambert",25000000.0,Series B,2020
Qapita,Singapore,FinTech,"Alto Partners, Mission Holdings",1080000.0,Seed,2020
Sunday,Bangkok,FinTech,"SCB 10X, LINE Ventures",9000000.0,Pre-Series B,2020
Gamezop,Gurugram,Gaming,"Powerhouse ventures, Tracxn,",4300000.0,Series A,2020
Phool.co,Kanpur,Biomaterial Startup,Kaplan Foundation,1400000.0,Pre-series A,2020
Chiratae Ventures,Bangalore,Finance,Venture Catalysts,113042969.54307117,Seed Funding,2020
MedLife,Bangalore,Health,Ivy Icon,6800000.0,Series A,2020
IDfy,Mumbai,It,"Millenna FVCI III, NB Ventures, Dream Incubator",2110000.0,Series A,2020
True Balance,Gurugram,Finance,Balancehero,113042969.54307117,Series C,2020
Bira91,New Delhi,Craft Beer,Anicut Capital,764000.0,Series A,2020
Max wholesale,New Delhi,E-Commerce,"Al Falaj Commercial Investment Co, Vistra ITCL India",603000.0,Series A,2020
Craftsvilla,Mumbai,E-Commerce,Supera Investments,409000.0,Series A,2020
MechMocha,Bangalore,Entertainment,"Accel India, Blume Ventures, 3F Ventures, Akatsuki Inc",292000.0,Series A,2020
Mindhouse,Gurugram,Healthtech,"GGV Capital, Sahi Barual",286000.0,Series A,2020
DeepSync,Chandigarh,Ai Startup,"Grand Anicut Angel Fund (GAAF), AL Trust, Beeline Impex Private Limited, 9Unicorns, Accelerator Fund",136000.0,Series A,2020
Eruditus,Mumbai,E-learning,"Bertelsmann India Investments, Sequoia Capital India",113042969.54307117,Series A,2020
Gradeup,Noida,E-learning,"Times Internet, TLabs",546000.0,Series A,2020
Tracxn,Bangalore,Finance,"Saif partners, Accel partners, Sequoia capital",887000.0,Series B,2020
Purple Style Labs,Mumbai,Fashion,"Jitendra Gupta, Astarc Ventures.",43000.0,Series A,2020
ProPhysio,Bangalore,Health,Nestavera Ventures.,40900.0,Series A,2020
Flickstree,Mumbai,Tech,"MOX, Venture Catalysts",40900.0,Series A,2020
Settl,Gurugram,Traveltech,"Sojitz, SIG Global India Fund",113042969.54307117,Series A,2020
Fanspole,Thane,Entertainment,"Mohan Verma, Better Capital",113042969.54307117,Pre-Seed,2020
Sarva,Mumbai,Health,"Shikhar Dhawan, Mantra Capital",113042969.54307117,Series A,2020
Univ.ai,Bangalore,EdTech,Kiran Mazumdar Shaw.,113042969.54307117,Series A,2020
PurohitJi,Bangalore,Linguistic Spiritual,Bhadresh,113042969.54307117,Series A,2020
CredoLab,Singapore,Tech,"GB Group, Walden International",7000000.0,Series A,2020
Brick&Bolt,Bangalore,Construction,"Meghna Agarwal, Navin Dhanuka",2200000.0,Series A,2020
Grinntech,Chennai,Battery Manufacturer,"V Sumantran, V Lakshmi Narayanan",2000000.0,Series A,2020
6Degree,Mumbai,Fashion,"Keiretsu Forum, SucSEED Venture Partners",340000.0,Series A,2020
Exprs,HeadQuarter Unknown,Nano Distribution Network,"Sweta Rau, Sandeep Kapoor",5660000.0,Series A,2020
Bikayi,Hyderabad,E-Commerce,Mantis ventures,2000000.0,Seed round,2020
Virtual Forest,Bangalore,Tech,Napino Auto and Electronics Ltd,113042969.54307117,Series A,2020
The Health company,Gurugram,Ai Health,"VCATS, First Cheque, 9Unicorns, Marquee investors",350000.0,Series A,2020
TrulyMadly Matchmakers,Gurugram,Dating App,"AngelList, Inflection Point Ventures, The Chennai Angels",110000.0,Pre-series A,2020
TrueFan,Mumbai,Entertainment,"Mayfield India, Saama Capital, Ronnie Screwvala",4300000.0,Seed round,2020
Fanspole,Mumbai,Gaming,Better Capital,113042969.54307117,Pre-seed Round,2020
Byju's,Bangalore,EdTech,DST Global,122000000.0,Series A,2020
Avail Finance,Bangalore,FinTech,"Alphawave, Matrix Partners",11635000.0,Series B,2020
The Money Club,New Delhi,Ai,Venture Catalysts,113042969.54307117,Series A,2020
Virohan,Gurgaon,Healthcare/Edtech,"Keiretsu Forum, Elea Foundation",2800000.0,Seed Round & Series A,2020
OneCode,Gurugram,Social Commerce,WaterBridge Ventures,113042969.54307117,Seed round,2020
Verloop.io,HeadQuarter Unknown,Ai,Alpha Wave incubation,5000000.0,Series A,2020
Otipy,HeadQuarter Unknown,Agritech/Commerce,Inflection Point Ventures,1000000.0,Pre Series A,2020
Evage,Chandigarh,Mobility Tech,Anand Shah,113042969.54307117,Series A,2020
LEAD School,Mumbai,EdTech,"WestBridge Capital, Elevar Equity",28000000.0,Series C,2020
Trell,Bangalore,Social E-Commerce,"KTB Network, Samsung Ventures, Ankur Nagpal, Gokul Rajaram, Vineet Buch",11000000.0,Series A,2020
Captain Fresh,Bangalore,Food & Logistics,Ankur Capital,2300000.0,Pre Series A,2020
Teachmint,Bangalore,EdTech,Better Capital,113042969.54307117,Series A,2020
Pixxel,Bangalore,Spacetech,"Lightspeed India Partners, Blume Ventures, GrowX ventures",5000000.0,Seed round,2020
Habbit Health,New Delhi,Nutrition Tech,"3one4 Capital, Angel list India",113042969.54307117,Pre seed Round,2020
SmarterBiz,Bangalore,Tech,"StartupXseed Ventures, Bhaskar Pramanik, MJ Aravinf, Ravi Viswanath, Ramesh Radhakrishnan, Ranjan Biswas, MJ Aniketh.",1065000.0,Pre Series A,2020
Able Jobs,Bangalore,Hr,"SAIF Partners, Y Combinator, Neeraj Arora, Titan Capital, First Cheque.",2000000.0,Series A,2020
Vieroots,Kochi,Healthtech,Suniel Shetty,113042969.54307117,Series A,2020
Stack Finance,Bangalore,FinTech,"SOSV, MOX (Mobile Only Accelerator)",[phone].54307117,Seed round,2020
FPL Technologies,Pune,FinTech,"Matrix Partners India, Sequoia Capital India, Hummingbird Ventures",10000000.0,Series A,2020
Masai School,Bangalore,EdTech,"Unitus Ventures, India Quotient, AngelList India",2500000.0,Series A,2020
Mitron,Bangalore,Entertainment,Nexus Venture Partners,5000000.0,Series A,2020
